Product Name,Price,Rating
"realme Buds Air7 with 52dB ANC, 12.4mm Driver, 52hrs Pl...","₹2,799",4.5
CREATIVE Stage/ MF8360 160 W Bluetooth Soundbar,"₹3,999",4.2
"Boult Astra with Quad Mic ENC, 48Hrs Battery, Low Laten...","₹1,099",4.1
"Mi Buds 5 with 46dB Hybrid ANC earbuds, Quad-Mic AI ENC...","₹1,899",4.1
"boAt Rockerz 110 with 40 HRS Playback, ENx Technology, ...",₹699,4.1
boAt Airdopes 161/163 with ASAP Charge & 40 HRS Playbac...,₹799,4
"Jib Wired Earbuds with Microphone, Noise Isolating Fit,...",₹399,4
HOPPUP Predator Xo4 Gaming Earbuds with 35MS Low Latenc...,₹699,4.1
Aroma NB126 Aster V5.4 Upto 50Hr Playtime* 45Ms Latency...,₹469,3.9
"Boult Z40 with Zen ENC Mic, 60H Battery Life, Low Laten...",₹799,4.1
TECHFIRE BoomBuds TWS Earbuds with Bluetooth,₹300,3.7
"boAt Airdopes 301 with 75HRS Battery, 4Mics ENx, Fast C...",₹999,3.9
"realme Buds T200 Lite with 12.4mm Driver, 48hrs Playbac...","₹1,299",4
"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm...",₹549,4
"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹799,4
"Boult Mustang Q 70Hrs Battery, ENC Mic, 40mm Bass Boost...","₹2,499",4.2
boAt Airdopes 131 Captain America Edition with 60 Hours...,₹799,4
boAt 333 Pro with 60 Hours Battery Bluetooth,"₹1,299",4.2
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LE...",₹799,4
Aroma NB140 Matrix Upto 40Hr Playtime* Fast Charging Du...,₹399,3.8
"OnePlus Buds 3 TWS, in Ear Earbuds with Sliding Volume ...","₹4,599",4.5
SONY EX14AP Wired,₹599,4
"Aroma NB119 Zebra Upto 100H Playtime, ENC, Magnetic On/...",₹479,4
"Noise Aura Buds with Dual Device Pairing, 60 Hours of P...",₹999,4
"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...",₹999,4.3
"Boult W40 with Quad Mic ENC, 48H Battery Life, Low Late...",₹999,4.1
"JBL Cinema SB270 2.1, Dolby digital, Wireless Subwoofer...","₹9,999",4
boAt Nirvana Ion with 120 Hours Playback & Crystal Bion...,"₹1,799",4.1
Aroma NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,₹289,3.6
"Boult Z40 with Zen ENC Mic, 60H Battery Life, Low Laten...",₹878,4.1
Techio Earbuds Bluetooth,₹299,3.7
"realme Buds Air 6 Pro with 50dB ANC, 360 Spatial Audio ...","₹3,999",4.4
"Boult Astra with Quad Mic ENC, 48Hrs Battery, Low Laten...","₹1,199",4.1
boAt Aavante Bar Quake Pro with Wireless Subwoofer 240 ...,"₹6,999",4.4
"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...",₹999,4.2
"Mivi Duopods K2, 40Hrs PT, HD Call, Fast Charging, 50ms...",₹699,3.9
"Boult W40 with Quad Mic ENC, 48H Battery Life, Low Late...",₹999,4.1
"Mivi Fort H120 Soundbar, 120 Watts, 2.1 Channel, Multi-...","₹3,299",4.3
"Boult W20 with Zen ENC Mic, 40H Battery Life, Low Laten...",₹899,4.1
Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging...,₹289,3.6
"boAt Stone 580 12W RMS Stereo Sound,Up to 8 HRS Playtim...","₹1,499",4
ZEBRONICS Juke Bar 9400 Pro Dolby 525 W Bluetooth Sound...,"₹8,999",4.3
boAt Airdopes 161/163 with ASAP Charge & 40 HRS Playbac...,₹799,4
HOPPUP Predator Xo4 Gaming Earbuds with 35MS Low Latenc...,₹699,4.1
Aroma NB126 Amplifier 40 Hours Bluetooth Gaming,₹399,3.6
"boAt Rockerz 110 with 40 HRS Playback, ENx Technology, ...",₹699,4.1
"Noise Buds VS404 with 50 Hours Playtime, ENC with Quad ...",₹999,3.9
"Boult W40 with Quad Mic ENC, 48H Battery Life, Low Late...",₹999,4.1
Aroma NB126 Aster V5.4 Upto 50Hr Playtime* 45Ms Latency...,₹469,3.9
Aroma NB121 Almaty Upto 40H Playtime* Fast Charging Wit...,₹299,3.8
"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm...",₹549,4
"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",₹599,4.1
"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹799,4
"JBL Cinema SB270 2.1, Dolby digital, Wireless Subwoofer...","₹9,999",4
"Boult Mustang Q 70Hrs Battery, ENC Mic, 40mm Bass Boost...","₹2,499",4.2
"Aroma NB126 Berry V5.4 Upto 60Hr Playtime* Dual Paring,...",₹449,3.9
"Jib Wired Earbuds with Microphone, Noise Isolating Fit,...",₹399,4
boAt Nirvana Ion with 120 Hours Playback & Crystal Bion...,"₹1,799",4.1
"boAt Rockerz 450 w/ 40mm Drivers, 15 HRS Playback, Soft...","₹1,299",4.3
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LE...",₹799,4
hybite Remote Compatible with One-plus Android TV Witho...,₹224,3.8
"Mivi Fort H30 With Full Range HD Sound, 6Hrs Playback, ...","₹1,599",4
Aroma NB140 Matrix Upto 40Hr Playtime* Fast Charging Du...,₹399,3.8
"Boult Mustang with 100 Hrs Battery, App Support, Dual P...","₹1,499",4.1
"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...",₹999,4.3
"Aroma NB119 Zebra Upto 100H Playtime, ENC, Magnetic On/...",₹479,4
"Microflash S7-Deep Bass, Clear Hi-Fi Sound, Headphones ...",₹186,3.8
"JBL Tune 770NC Active Noise Cancelling, 70Hr Playtime, ...","₹5,099",4.2
"realme Buds T200 Lite with 12.4mm Driver, 48hrs Playbac...","₹1,299",4
Aroma NB140 Evolve 24 Hours* Playtime | Deep Bass | Mad...,₹289,3.6
"SONY WH-CH520 with 50 Hrs Playtime, DSEE Upscale, Multi...","₹3,489",4.3
"boAt Airdopes 111v2, Leather Finish,4Mics ENx,50HRS Pla...","₹1,099",4.1
Aroma NB126 Amplifier 40 Hours* Playtime | Perfect for ...,₹404,3.6
"boAt Immortal 161 w/ Beast Mode(40ms Low Latency), 40 H...",₹842,4
"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...",₹999,4.2
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹799,4
"Boult W10 55H Battery, 4 Mic ENC, Spatial Audio, 45ms L...",₹899,4
Aroma NB138 Ascrow 32dB Active Noice Cancellation 70H* ...,₹499,3.9
